
 IP LIN 

# Theta axis in degrees: 
XA 0.0 5.0 10.0 15.0 20.0 25.0 30.0 35.0 40.0 45.0 50.0 55.0 60.0 65.0 70.0 75.0 80.0 85.0 90.0 90.0001 180.0 
# Energy axis in keV: 
YA 50.0 60.0 80.0 100.0 150.0 200.0 300.0 400.0 500.0 600.0 800.0 1000.0 1022.0 1250.0 1500.0 2000.0 2044.0 3000.0 4000.0 5000.0 6000.0 7000.0 8000.0 9000.0 10000.0 

AP 18 19 0.000225306144699
AP 18 20 0.000453406323208
AP 18 21 0.000759672224363
AP 18 22 0.00112645630175
AP 18 23 0.00153344092028
AP 18 24 0.00196378736171
AP 19 0 0 
AP 19 1 0 
AP 19 2 0 
AP 19 3 0 
AP 19 4 0 
AP 19 5 0 
AP 19 6 0 
AP 19 7 0 
AP 19 8 0 
AP 19 9 0 
AP 19 10 0 
AP 19 11 0 
AP 19 12 0 
AP 19 13 0 
AP 19 14 0 
AP 19 15 0 
AP 19 16 0 
AP 19 17 0 
AP 19 18 0 
AP 19 19 0 
AP 19 20 0 
AP 19 21 0 
AP 19 22 0 
AP 19 23 0 
AP 19 24 0 
AP 20 0 0 
AP 20 1 0 
AP 20 2 0 
AP 20 3 0 
AP 20 4 0 
AP 20 5 0 
AP 20 6 0 
AP 20 7 0 
AP 20 8 0 
AP 20 9 0 
AP 20 10 0 
AP 20 11 0 
AP 20 12 0 
AP 20 13 0 
AP 20 14 0 
AP 20 15 0 
AP 20 16 0 
AP 20 17 0 
AP 20 18 0 
AP 20 19 0 
AP 20 20 0 
AP 20 21 0 
AP 20 22 0 
AP 20 23 0 
AP 20 24 0 
EN
